"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","131166","7","_md2Channel","ADSR","12","global.c","1","1","186",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","195","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","131175","5","_md2Channel","TASPAD","19","global.c","1","1","195",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","","","","","","","","131072","0","md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","215","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","131166","7","md2Channel","ADSR","12","global.c","1","1","215",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","131175","5","md2Channel","TASPAD","19","global.c","1","1","224",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","207","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131158","29","md2Channel","md2Channel","","global.c","6","1","178",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","237","","","","","","","","","","","","131072","0","_md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","237","[20]","","","","0","0","0","0","","","","131158","29","_md2play","ch","0","global.c","2","20","236",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","","","","","","","","131072","0","md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","[20]","","","","0","0","0","0","","","","131158","29","md2play","ch","0","global.c","2","20","236",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131188","580","md2play","md2play","","global.c","6","1","237",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268566644","580","mp","mp","","global.c","6","1","241",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_mchmask","mp_mchmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","20","31","","","28","30","141","","","264","278","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_A523506CC_97"
"if","GLOBAL_6037E6D5.S.CODE.ASM","20","21","25","","","33","54","62","","","266","266","265","265","267","268","264","global.c","","","","_A523506CC_98"
"return","GLOBAL_6037E6D5.S.CODE.ASM","21","25","","25","","54","62","","62","","266","266","","","","","265","global.c","","","","_A523506CC_99"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","265","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","265","global.c","","","","_A523506CC_100"
"if","GLOBAL_6037E6D5.S.CODE.ASM","25","26","30","","","64","96","123","","","271","273","270","270","274","275","264","global.c","","","","_A523506CC_101"
"call","GLOBAL_6037E6D5.S.CODE.ASM","25","25","25","25","25","","66","71","68","71","","","","","_GetTickCount18DC070C","","269","global.c","","","","_A523506CC_102"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","96","98","96","98","271","272","","","","","269","global.c","","","","_A523506CC_103"
"call","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","98","108","100","108","","","","","_GetTickCount18DC070C","","271","global.c","","","","_A523506CC_104"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","108","123","108","123","273","273","","","","","269","global.c","","","","_A523506CC_105"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","269","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","269","global.c","","","","_A523506CC_106"
"return","GLOBAL_6037E6D5.S.CODE.ASM","30","31","","31","","125","133","","133","","276","276","","","","","264","global.c","","","","_A523506CC_107"
"return","GLOBAL_6037E6D5.S.CODE.ASM","31","31","","31","","133","139","","139","","277","277","","","","","264","global.c","","","","_A523506CC_108"
"return","GLOBAL_6037E6D5.S.CODE.ASM","31","31","","31","","139","139","","139","","278","278","","","","","264","global.c","","","","_A523506CC_109"
"func","GLOBAL_6037E6D5.S.CODE.ASM","35","38","50","","","144","146","257","","","279","293","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_A523506CC_110"
"if","GLOBAL_6037E6D5.S.CODE.ASM","38","39","43","","","149","170","178","","","281","281","280","280","282","283","279","global.c","","","","_A523506CC_111"
"return","GLOBAL_6037E6D5.S.CODE.ASM","39","43","","43","","170","178","","178","","281","281","","","","","280","global.c","","","","_A523506CC_112"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","280","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","280","global.c","","","","_A523506CC_113"
"if","GLOBAL_6037E6D5.S.CODE.ASM","43","44","49","","","180","212","239","","","286","288","285","285","289","290","279","global.c","","","","_A523506CC_114"
"call","GLOBAL_6037E6D5.S.CODE.ASM","43","43","43","43","43","","182","187","184","187","","","","","_GetTickCount18DC070C","","284","global.c","","","","_A523506CC_115"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","45","45","45","45","45","","212","214","212","214","286","287","","","","","284","global.c","","","","_A523506CC_116"
"call","GLOBAL_6037E6D5.S.CODE.ASM","45","45","45","45","45","","214","224","216","224","","","","","_GetTickCount18DC070C","","286","global.c","","","","_A523506CC_117"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","47","46","47","","224","239","224","239","288","288","","","","","284","global.c","","","","_A523506CC_118"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","284","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","284","global.c","","","","_A523506CC_119"
"return","GLOBAL_6037E6D5.S.CODE.ASM","49","50","","50","","241","249","","249","","291","291","","","","","279","global.c","","","","_A523506CC_120"
"return","GLOBAL_6037E6D5.S.CODE.ASM","50","50","","50","","249","255","","255","","292","292","","","","","279","global.c","","","","_A523506CC_121"
"return","GLOBAL_6037E6D5.S.CODE.ASM","50","50","","50","","255","255","","255","","293","293","","","","","279","global.c","","","","_A523506CC_122"
"func","GLOBAL_6037E6D5.S.CODE.ASM","55","70","94","","","260","262","339","","","294","310","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_A523506CC_123"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","70","70","75","70","75","","265","270","265","270","295","295","","","","","294","global.c","","","","_A523506CC_124"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","75","75","76","75","76","","270","275","270","275","296","296","","","","","294","global.c","","","","_A523506CC_125"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","76","76","77","76","77","","275","280","275","280","297","297","","","","","294","global.c","","","","_A523506CC_126"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","77","77","85","77","85","","280","285","280","285","298","298","","","","","294","global.c","","","","_A523506CC_127"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","85","85","86","85","86","","285","290","285","290","299","299","","","","","294","global.c","","","","_A523506CC_128"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","86","86","88","86","88","","290","296","290","296","300","300","","","","","294","global.c","","","","_A523506CC_129"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","88","88","88","88","88","","296","300","296","300","301","301","","","","","294","global.c","","","","_A523506CC_130"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","88","88","88","88","88","","300","304","300","304","302","302","","","","","294","global.c","","","","_A523506CC_131"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","88","88","88","88","88","","304","309","304","309","303","303","","","","","294","global.c","","","","_A523506CC_132"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","89","89","89","89","89","","309","313","309","313","304","304","","","","","294","global.c","","","","_A523506CC_133"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","89","89","89","89","89","","313","317","313","317","305","305","","","","","294","global.c","","","","_A523506CC_134"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","89","89","89","89","89","","317","321","317","321","306","306","","","","","294","global.c","","","","_A523506CC_135"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","90","90","90","90","90","","321","325","321","325","307","307","","","","","294","global.c","","","","_A523506CC_136"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","91","91","91","91","91","","325","331","325","331","308","308","","","","","294","global.c","","","","_A523506CC_137"
