"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","160","164","160","164","194","194","","","","","181","WS2811.c","","","","_AE0CFD6DA_85"
"stmt","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","164","168","164","168","195","195","","","","","181","WS2811.c","","","","_AE0CFD6DA_86"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","168","172","168","172","196","196","","","","","181","WS2811.c","","","","_AE0CFD6DA_87"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","172","176","172","176","197","197","","","","","181","WS2811.c","","","","_AE0CFD6DA_88"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","176","180","176","180","198","198","","","","","181","WS2811.c","","","","_AE0CFD6DA_89"
"else","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","181","WS2811.c","","","",""
"stmt","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","185","191","185","191","200","200","","","","","181","WS2811.c","","","","_AE0CFD6DA_90"
"endif","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","181","WS2811.c","","","","_AE0CFD6DA_91"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","193","197","193","197","202","202","","","","","180","WS2811.c","","","","_AE0CFD6DA_92"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","197","201","197","201","203","203","","","","","180","WS2811.c","","","","_AE0CFD6DA_93"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","201","205","201","205","204","204","","","","","180","WS2811.c","","","","_AE0CFD6DA_94"
"stmt","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","205","209","205","209","205","205","","","","","180","WS2811.c","","","","_AE0CFD6DA_95"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","209","213","209","213","206","206","","","","","180","WS2811.c","","","","_AE0CFD6DA_96"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","213","217","213","217","207","207","","","","","180","WS2811.c","","","","_AE0CFD6DA_97"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","217","221","217","221","208","208","","","","","180","WS2811.c","","","","_AE0CFD6DA_98"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","221","225","221","225","209","209","","","","","180","WS2811.c","","","","_AE0CFD6DA_99"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","225","229","225","229","210","210","","","","","180","WS2811.c","","","","_AE0CFD6DA_100"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","229","233","229","233","211","211","","","","","180","WS2811.c","","","","_AE0CFD6DA_101"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","233","237","233","237","212","212","","","","","180","WS2811.c","","","","_AE0CFD6DA_102"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","237","241","237","241","213","213","","","","","180","WS2811.c","","","","_AE0CFD6DA_103"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","241","245","241","245","214","214","","","","","180","WS2811.c","","","","_AE0CFD6DA_104"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","245","249","245","249","215","215","","","","","180","WS2811.c","","","","_AE0CFD6DA_105"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","249","253","249","253","216","216","","","","","180","WS2811.c","","","","_AE0CFD6DA_106"
"asm","WS2811_02F950F9.S.CODE.ASM","31","31","31","31","31","","253","257","253","257","217","217","","","","","180","WS2811.c","","","","_AE0CFD6DA_107"
"stmt","WS2811_02F950F9.S.CODE.ASM","32","32","33","32","33","","257","273","257","273","218","218","","","","","180","WS2811.c","","","","_AE0CFD6DA_108"
"fend","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","180","WS2811.c","","","","_AE0CFD6DA_109"
"return","WS2811_02F950F9.S.CODE.ASM","34","34","","34","","282","292","","292","","220","220","","","","","177","WS2811.c","","","","_AE0CFD6DA_110"
"return","WS2811_02F950F9.S.CODE.ASM","34","34","","34","","292","292","","292","","221","221","","","","","177","WS2811.c","","","","_AE0CFD6DA_111"
"func","WS2811_02F950F9.S.CODE.ASM","37","38","39","","","297","303","355","","","222","227","16","","_WS_Color_copyADB1DFED","WS_Color_copy","","WS2811.c","","","","_AE0CFD6DA_112"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","No","2","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","color","3","WS2811.c","1","1","-1",""
"stmt","WS2811_02F950F9.S.CODE.ASM","38","38","39","38","39","","306","345","306","345","225","225","","","","","222","WS2811.c","","","","_AE0CFD6DA_113"
"return","WS2811_02F950F9.S.CODE.ASM","39","39","","39","","345","353","","353","","226","226","","","","","222","WS2811.c","","","","_AE0CFD6DA_114"
"return","WS2811_02F950F9.S.CODE.ASM","39","39","","39","","353","353","","353","","227","227","","","","","222","WS2811.c","","","","_AE0CFD6DA_115"
"func","WS2811_02F950F9.S.CODE.ASM","42","44","58","","","358","364","651","","","228","250","16","","_WS_ColorSet_LEDCA3DEB8C","WS_ColorSet_LED","","WS2811.c","","","","_AE0CFD6DA_116"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","from","2","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","to","3","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","color","4","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","4","","","","","536870915","1","LD63FD439_50","temp","0","WS2811.c","1","1","-1",""
"if","WS2811_02F950F9.S.CODE.ASM","44","45","49","","","367","438","456","","","234","235","233","233","236","237","228","WS2811.c","","","","_AE0CFD6DA_117"
"stmt","WS2811_02F950F9.S.CODE.ASM","46","46","47","46","47","","438","446","438","446","234","234","","","","","233","WS2811.c","","","","_AE0CFD6DA_118"
"stmt","WS2811_02F950F9.S.CODE.ASM","47","47","48","47","48","","446","456","446","456","235","235","","","","","233","WS2811.c","","","","_AE0CFD6DA_119"
"else","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","233","WS2811.c","","","",""
"endif","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","233","WS2811.c","","","","_AE0CFD6DA_120"
"stmt","WS2811_02F950F9.S.CODE.ASM","49","49","50","49","50","","458","477","458","477","238","238","","","","","228","WS2811.c","","","","_AE0CFD6DA_121"
"if","WS2811_02F950F9.S.CODE.ASM","50","51","54","","","477","502","542","","","240","242","239","239","243","244","228","WS2811.c","","","","_AE0CFD6DA_122"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","52","52","52","","502","514","502","514","240","240","","","","","239","WS2811.c","","","","_AE0CFD6DA_123"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","52","52","52","","514","528","514","528","241","241","","","","","239","WS2811.c","","","","_AE0CFD6DA_124"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","53","52","53","","528","542","528","542","242","242","","","","","239","WS2811.c","","","","_AE0CFD6DA_125"
"else","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","239","WS2811.c","","","",""
"endif","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","239","WS2811.c","","","","_AE0CFD6DA_126"
"for","WS2811_02F950F9.S.CODE.ASM","54","245","245","245","245","2","477","483","2","2","245","248","245","245","45","45","228","WS2811.c","","","","_AE0CFD6DA_127"
"stmt","WS2811_02F950F9.S.CODE.ASM","56","56","56","56","57","","608","610","608","610","246","247","","","","","245","WS2811.c","","","","_AE0CFD6DA_128"
"call","WS2811_02F950F9.S.CODE.ASM","56","56","56","56","57","","610","632","612","632","","","","","_WS_Color_copyADB1DFED","","246","WS2811.c","","","","_AE0CFD6DA_129"
"fend","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","245","WS2811.c","","","","_AE0CFD6DA_130"
"return","WS2811_02F950F9.S.CODE.ASM","58","58","","58","","641","649","","649","","249","249","","","","","228","WS2811.c","","","","_AE0CFD6DA_131"
"return","WS2811_02F950F9.S.CODE.ASM","58","58","","58","","649","649","","649","","250","250","","","","","228","WS2811.c","","","","_AE0CFD6DA_132"
"func","WS2811_02F950F9.S.CODE.ASM","61","63","89","","","654","664","10675","","","251","2721","16","","_WS_TRSF_color_setE1CC300C","WS_TRSF_color_set","","WS2811.c","","","","_AE0CFD6DA_133"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","537788423","1","","color","2","WS2811.c","1","1","160",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","Led_num","3","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","i","0","WS2811.c","1","1","-1",""
"for","WS2811_02F950F9.S.CODE.ASM","63","255","255","255","255","2","502","5464","2","2","255","2719","255","255","67","67","251","WS2811.c","","","","_AE0CFD6DA_134"
"switch","WS2811_02F950F9.S.CODE.ASM","65","","","","","717","","","","","256","2718","256","256","","","255","WS2811.c","","","","_AE0CFD6DA_135"
"case","WS2811_02F950F9.S.CODE.ASM","68","","","","","730","","","","","257","666","","","","","256","WS2811.c","","","",""
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","730","734","730","734","258","258","","","","","257","WS2811.c","","","","_AE0CFD6DA_136"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","734","738","734","738","259","259","","","","","257","WS2811.c","","","","_AE0CFD6DA_137"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","738","742","738","742","260","260","","","","","257","WS2811.c","","","","_AE0CFD6DA_138"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","742","746","742","746","261","261","","","","","257","WS2811.c","","","","_AE0CFD6DA_139"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","746","750","746","750","262","262","","","","","257","WS2811.c","","","","_AE0CFD6DA_140"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","750","754","750","754","263","263","","","","","257","WS2811.c","","","","_AE0CFD6DA_141"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","754","758","754","758","264","264","","","","","257","WS2811.c","","","","_AE0CFD6DA_142"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","758","762","758","762","265","265","","","","","257","WS2811.c","","","","_AE0CFD6DA_143"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","762","766","762","766","266","266","","","","","257","WS2811.c","","","","_AE0CFD6DA_144"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","766","770","766","770","267","267","","","","","257","WS2811.c","","","","_AE0CFD6DA_145"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","770","774","770","774","268","268","","","","","257","WS2811.c","","","","_AE0CFD6DA_146"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","774","778","774","778","269","269","","","","","257","WS2811.c","","","","_AE0CFD6DA_147"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","778","782","778","782","270","270","","","","","257","WS2811.c","","","","_AE0CFD6DA_148"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","782","786","782","786","271","271","","","","","257","WS2811.c","","","","_AE0CFD6DA_149"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","786","790","786","790","272","272","","","","","257","WS2811.c","","","","_AE0CFD6DA_150"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","790","794","790","794","273","273","","","","","257","WS2811.c","","","","_AE0CFD6DA_151"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","794","798","794","798","274","274","","","","","257","WS2811.c","","","","_AE0CFD6DA_152"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","798","802","798","802","275","275","","","","","257","WS2811.c","","","","_AE0CFD6DA_153"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","802","806","802","806","276","276","","","","","257","WS2811.c","","","","_AE0CFD6DA_154"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","806","810","806","810","277","277","","","","","257","WS2811.c","","","","_AE0CFD6DA_155"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","810","814","810","814","278","278","","","","","257","WS2811.c","","","","_AE0CFD6DA_156"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","814","818","814","818","279","279","","","","","257","WS2811.c","","","","_AE0CFD6DA_157"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","818","822","818","822","280","280","","","","","257","WS2811.c","","","","_AE0CFD6DA_158"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","822","826","822","826","281","281","","","","","257","WS2811.c","","","","_AE0CFD6DA_159"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","826","830","826","830","282","282","","","","","257","WS2811.c","","","","_AE0CFD6DA_160"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","830","834","830","834","283","283","","","","","257","WS2811.c","","","","_AE0CFD6DA_161"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","834","838","834","838","284","284","","","","","257","WS2811.c","","","","_AE0CFD6DA_162"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","838","842","838","842","285","285","","","","","257","WS2811.c","","","","_AE0CFD6DA_163"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","842","846","842","846","286","286","","","","","257","WS2811.c","","","","_AE0CFD6DA_164"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","846","850","846","850","287","287","","","","","257","WS2811.c","","","","_AE0CFD6DA_165"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","850","854","850","854","288","288","","","","","257","WS2811.c","","","","_AE0CFD6DA_166"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","854","858","854","858","289","289","","","","","257","WS2811.c","","","","_AE0CFD6DA_167"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","858","862","858","862","290","290","","","","","257","WS2811.c","","","","_AE0CFD6DA_168"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","862","866","862","866","291","291","","","","","257","WS2811.c","","","","_AE0CFD6DA_169"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","866","870","866","870","292","292","","","","","257","WS2811.c","","","","_AE0CFD6DA_170"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","870","874","870","874","293","293","","","","","257","WS2811.c","","","","_AE0CFD6DA_171"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","874","878","874","878","294","294","","","","","257","WS2811.c","","","","_AE0CFD6DA_172"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","878","882","878","882","295","295","","","","","257","WS2811.c","","","","_AE0CFD6DA_173"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","882","886","882","886","296","296","","","","","257","WS2811.c","","","","_AE0CFD6DA_174"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","886","890","886","890","297","297","","","","","257","WS2811.c","","","","_AE0CFD6DA_175"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","890","894","890","894","298","298","","","","","257","WS2811.c","","","","_AE0CFD6DA_176"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","894","898","894","898","299","299","","","","","257","WS2811.c","","","","_AE0CFD6DA_177"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","898","902","898","902","300","300","","","","","257","WS2811.c","","","","_AE0CFD6DA_178"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","902","906","902","906","301","301","","","","","257","WS2811.c","","","","_AE0CFD6DA_179"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","906","910","906","910","302","302","","","","","257","WS2811.c","","","","_AE0CFD6DA_180"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","910","914","910","914","303","303","","","","","257","WS2811.c","","","","_AE0CFD6DA_181"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","914","918","914","918","304","304","","","","","257","WS2811.c","","","","_AE0CFD6DA_182"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","918","922","918","922","305","305","","","","","257","WS2811.c","","","","_AE0CFD6DA_183"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","922","926","922","926","306","306","","","","","257","WS2811.c","","","","_AE0CFD6DA_184"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","926","930","926","930","307","307","","","","","257","WS2811.c","","","","_AE0CFD6DA_185"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","930","934","930","934","308","308","","","","","257","WS2811.c","","","","_AE0CFD6DA_186"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","934","938","934","938","309","309","","","","","257","WS2811.c","","","","_AE0CFD6DA_187"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","938","942","938","942","310","310","","","","","257","WS2811.c","","","","_AE0CFD6DA_188"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","942","946","942","946","311","311","","","","","257","WS2811.c","","","","_AE0CFD6DA_189"
