"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"func","WS2811_02F950F9.S.CODE.ASM","42","44","58","","","358","364","651","","","194","216","16","","_WS_ColorSet_LEDCA3DEB8C","WS_ColorSet_LED","","WS2811.c","","","","_A30BB6F62_103"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","from","2","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","to","3","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","color","4","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","4","","","","","536870915","1","LD63FD439_28","temp","0","WS2811.c","1","1","-1",""
"if","WS2811_02F950F9.S.CODE.ASM","44","45","49","","","367","438","456","","","200","201","199","199","202","203","194","WS2811.c","","","","_A30BB6F62_104"
"stmt","WS2811_02F950F9.S.CODE.ASM","46","46","47","46","47","","438","446","438","446","200","200","","","","","199","WS2811.c","","","","_A30BB6F62_105"
"stmt","WS2811_02F950F9.S.CODE.ASM","47","47","48","47","48","","446","456","446","456","201","201","","","","","199","WS2811.c","","","","_A30BB6F62_106"
"else","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","199","WS2811.c","","","",""
"endif","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","199","WS2811.c","","","","_A30BB6F62_107"
"stmt","WS2811_02F950F9.S.CODE.ASM","49","49","50","49","50","","458","477","458","477","204","204","","","","","194","WS2811.c","","","","_A30BB6F62_108"
"if","WS2811_02F950F9.S.CODE.ASM","50","51","54","","","477","502","542","","","206","208","205","205","209","210","194","WS2811.c","","","","_A30BB6F62_109"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","52","52","52","","502","514","502","514","206","206","","","","","205","WS2811.c","","","","_A30BB6F62_110"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","52","52","52","","514","528","514","528","207","207","","","","","205","WS2811.c","","","","_A30BB6F62_111"
"stmt","WS2811_02F950F9.S.CODE.ASM","52","52","53","52","53","","528","542","528","542","208","208","","","","","205","WS2811.c","","","","_A30BB6F62_112"
"else","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","205","WS2811.c","","","",""
"endif","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","205","WS2811.c","","","","_A30BB6F62_113"
"for","WS2811_02F950F9.S.CODE.ASM","54","211","211","211","211","2","391","395","2","2","211","214","211","211","45","45","194","WS2811.c","","","","_A30BB6F62_114"
"stmt","WS2811_02F950F9.S.CODE.ASM","56","56","56","56","57","","608","610","608","610","212","213","","","","","211","WS2811.c","","","","_A30BB6F62_115"
"call","WS2811_02F950F9.S.CODE.ASM","56","56","56","56","57","","610","632","612","632","","","","","_WS_Color_copyADB1DFED","","212","WS2811.c","","","","_A30BB6F62_116"
"fend","WS2811_02F950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","211","WS2811.c","","","","_A30BB6F62_117"
"return","WS2811_02F950F9.S.CODE.ASM","58","58","","58","","641","649","","649","","215","215","","","","","194","WS2811.c","","","","_A30BB6F62_118"
"return","WS2811_02F950F9.S.CODE.ASM","58","58","","58","","649","649","","649","","216","216","","","","","194","WS2811.c","","","","_A30BB6F62_119"
"func","WS2811_02F950F9.S.CODE.ASM","61","63","89","","","654","664","10675","","","217","2687","16","","_WS_TRSF_color_setE1CC300C","WS_TRSF_color_set","","WS2811.c","","","","_A30BB6F62_120"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","537788423","1","","color","2","WS2811.c","1","1","126",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","Led_num","3","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","i","0","WS2811.c","1","1","-1",""
"for","WS2811_02F950F9.S.CODE.ASM","63","221","221","221","221","2","415","5396","2","2","221","2685","221","221","67","67","217","WS2811.c","","","","_A30BB6F62_121"
"switch","WS2811_02F950F9.S.CODE.ASM","65","","","","","717","","","","","222","2684","222","222","","","221","WS2811.c","","","","_A30BB6F62_122"
"case","WS2811_02F950F9.S.CODE.ASM","68","","","","","730","","","","","223","632","","","","","222","WS2811.c","","","",""
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","730","734","730","734","224","224","","","","","223","WS2811.c","","","","_A30BB6F62_123"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","734","738","734","738","225","225","","","","","223","WS2811.c","","","","_A30BB6F62_124"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","738","742","738","742","226","226","","","","","223","WS2811.c","","","","_A30BB6F62_125"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","742","746","742","746","227","227","","","","","223","WS2811.c","","","","_A30BB6F62_126"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","746","750","746","750","228","228","","","","","223","WS2811.c","","","","_A30BB6F62_127"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","750","754","750","754","229","229","","","","","223","WS2811.c","","","","_A30BB6F62_128"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","754","758","754","758","230","230","","","","","223","WS2811.c","","","","_A30BB6F62_129"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","758","762","758","762","231","231","","","","","223","WS2811.c","","","","_A30BB6F62_130"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","762","766","762","766","232","232","","","","","223","WS2811.c","","","","_A30BB6F62_131"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","766","770","766","770","233","233","","","","","223","WS2811.c","","","","_A30BB6F62_132"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","770","774","770","774","234","234","","","","","223","WS2811.c","","","","_A30BB6F62_133"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","774","778","774","778","235","235","","","","","223","WS2811.c","","","","_A30BB6F62_134"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","778","782","778","782","236","236","","","","","223","WS2811.c","","","","_A30BB6F62_135"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","782","786","782","786","237","237","","","","","223","WS2811.c","","","","_A30BB6F62_136"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","786","790","786","790","238","238","","","","","223","WS2811.c","","","","_A30BB6F62_137"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","790","794","790","794","239","239","","","","","223","WS2811.c","","","","_A30BB6F62_138"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","794","798","794","798","240","240","","","","","223","WS2811.c","","","","_A30BB6F62_139"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","798","802","798","802","241","241","","","","","223","WS2811.c","","","","_A30BB6F62_140"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","802","806","802","806","242","242","","","","","223","WS2811.c","","","","_A30BB6F62_141"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","806","810","806","810","243","243","","","","","223","WS2811.c","","","","_A30BB6F62_142"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","810","814","810","814","244","244","","","","","223","WS2811.c","","","","_A30BB6F62_143"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","814","818","814","818","245","245","","","","","223","WS2811.c","","","","_A30BB6F62_144"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","818","822","818","822","246","246","","","","","223","WS2811.c","","","","_A30BB6F62_145"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","822","826","822","826","247","247","","","","","223","WS2811.c","","","","_A30BB6F62_146"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","826","830","826","830","248","248","","","","","223","WS2811.c","","","","_A30BB6F62_147"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","830","834","830","834","249","249","","","","","223","WS2811.c","","","","_A30BB6F62_148"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","834","838","834","838","250","250","","","","","223","WS2811.c","","","","_A30BB6F62_149"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","838","842","838","842","251","251","","","","","223","WS2811.c","","","","_A30BB6F62_150"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","842","846","842","846","252","252","","","","","223","WS2811.c","","","","_A30BB6F62_151"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","846","850","846","850","253","253","","","","","223","WS2811.c","","","","_A30BB6F62_152"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","850","854","850","854","254","254","","","","","223","WS2811.c","","","","_A30BB6F62_153"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","854","858","854","858","255","255","","","","","223","WS2811.c","","","","_A30BB6F62_154"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","858","862","858","862","256","256","","","","","223","WS2811.c","","","","_A30BB6F62_155"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","862","866","862","866","257","257","","","","","223","WS2811.c","","","","_A30BB6F62_156"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","866","870","866","870","258","258","","","","","223","WS2811.c","","","","_A30BB6F62_157"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","870","874","870","874","259","259","","","","","223","WS2811.c","","","","_A30BB6F62_158"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","874","878","874","878","260","260","","","","","223","WS2811.c","","","","_A30BB6F62_159"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","878","882","878","882","261","261","","","","","223","WS2811.c","","","","_A30BB6F62_160"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","882","886","882","886","262","262","","","","","223","WS2811.c","","","","_A30BB6F62_161"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","886","890","886","890","263","263","","","","","223","WS2811.c","","","","_A30BB6F62_162"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","890","894","890","894","264","264","","","","","223","WS2811.c","","","","_A30BB6F62_163"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","894","898","894","898","265","265","","","","","223","WS2811.c","","","","_A30BB6F62_164"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","898","902","898","902","266","266","","","","","223","WS2811.c","","","","_A30BB6F62_165"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","902","906","902","906","267","267","","","","","223","WS2811.c","","","","_A30BB6F62_166"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","906","910","906","910","268","268","","","","","223","WS2811.c","","","","_A30BB6F62_167"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","910","914","910","914","269","269","","","","","223","WS2811.c","","","","_A30BB6F62_168"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","914","918","914","918","270","270","","","","","223","WS2811.c","","","","_A30BB6F62_169"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","918","922","918","922","271","271","","","","","223","WS2811.c","","","","_A30BB6F62_170"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","922","926","922","926","272","272","","","","","223","WS2811.c","","","","_A30BB6F62_171"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","926","930","926","930","273","273","","","","","223","WS2811.c","","","","_A30BB6F62_172"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","930","934","930","934","274","274","","","","","223","WS2811.c","","","","_A30BB6F62_173"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","934","938","934","938","275","275","","","","","223","WS2811.c","","","","_A30BB6F62_174"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","938","942","938","942","276","276","","","","","223","WS2811.c","","","","_A30BB6F62_175"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","942","946","942","946","277","277","","","","","223","WS2811.c","","","","_A30BB6F62_176"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","946","950","946","950","278","278","","","","","223","WS2811.c","","","","_A30BB6F62_177"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","950","954","950","954","279","279","","","","","223","WS2811.c","","","","_A30BB6F62_178"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","954","958","954","958","280","280","","","","","223","WS2811.c","","","","_A30BB6F62_179"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","958","962","958","962","281","281","","","","","223","WS2811.c","","","","_A30BB6F62_180"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","962","966","962","966","282","282","","","","","223","WS2811.c","","","","_A30BB6F62_181"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","966","970","966","970","283","283","","","","","223","WS2811.c","","","","_A30BB6F62_182"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","970","974","970","974","284","284","","","","","223","WS2811.c","","","","_A30BB6F62_183"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","974","978","974","978","285","285","","","","","223","WS2811.c","","","","_A30BB6F62_184"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","978","982","978","982","286","286","","","","","223","WS2811.c","","","","_A30BB6F62_185"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","982","986","982","986","287","287","","","","","223","WS2811.c","","","","_A30BB6F62_186"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","986","990","986","990","288","288","","","","","223","WS2811.c","","","","_A30BB6F62_187"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","990","994","990","994","289","289","","","","","223","WS2811.c","","","","_A30BB6F62_188"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","994","998","994","998","290","290","","","","","223","WS2811.c","","","","_A30BB6F62_189"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","998","1002","998","1002","291","291","","","","","223","WS2811.c","","","","_A30BB6F62_190"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1002","1006","1002","1006","292","292","","","","","223","WS2811.c","","","","_A30BB6F62_191"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1006","1010","1006","1010","293","293","","","","","223","WS2811.c","","","","_A30BB6F62_192"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1010","1014","1010","1014","294","294","","","","","223","WS2811.c","","","","_A30BB6F62_193"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1014","1018","1014","1018","295","295","","","","","223","WS2811.c","","","","_A30BB6F62_194"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1018","1022","1018","1022","296","296","","","","","223","WS2811.c","","","","_A30BB6F62_195"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1022","1026","1022","1026","297","297","","","","","223","WS2811.c","","","","_A30BB6F62_196"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1026","1030","1026","1030","298","298","","","","","223","WS2811.c","","","","_A30BB6F62_197"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1030","1034","1030","1034","299","299","","","","","223","WS2811.c","","","","_A30BB6F62_198"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1034","1038","1034","1038","300","300","","","","","223","WS2811.c","","","","_A30BB6F62_199"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1038","1042","1038","1042","301","301","","","","","223","WS2811.c","","","","_A30BB6F62_200"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1042","1046","1042","1046","302","302","","","","","223","WS2811.c","","","","_A30BB6F62_201"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1046","1050","1046","1050","303","303","","","","","223","WS2811.c","","","","_A30BB6F62_202"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1050","1054","1050","1054","304","304","","","","","223","WS2811.c","","","","_A30BB6F62_203"
"stmt","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1054","1058","1054","1058","305","305","","","","","223","WS2811.c","","","","_A30BB6F62_204"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1058","1062","1058","1062","306","306","","","","","223","WS2811.c","","","","_A30BB6F62_205"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1062","1066","1062","1066","307","307","","","","","223","WS2811.c","","","","_A30BB6F62_206"
"asm","WS2811_02F950F9.S.CODE.ASM","68","68","68","68","68","","1066","1070","1066","1070","308","308","","","","","223","WS2811.c","","","","_A30BB6F62_207"
