"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","754",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131294","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","755",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462942","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","763",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_67","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_68","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_69","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","68","118","","","42","44","83","","","768","784","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_A569F39CC_254"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","68","68","69","68","69","","46","48","46","48","770","770","","","","","768","keypad.c","","","","_A569F39CC_255"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","48","50","48","50","771","771","","","","","768","keypad.c","","","","_A569F39CC_256"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","72","70","72","","50","52","50","52","772","772","","","","","768","keypad.c","","","","_A569F39CC_257"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","73","72","73","","52","54","52","54","773","773","","","","","768","keypad.c","","","","_A569F39CC_258"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","73","73","74","73","74","","54","56","54","56","774","774","","","","","768","keypad.c","","","","_A569F39CC_259"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","74","74","77","74","77","","56","58","56","58","775","775","","","","","768","keypad.c","","","","_A569F39CC_260"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","77","77","82","77","82","","58","60","58","60","776","776","","","","","768","keypad.c","","","","_A569F39CC_261"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","82","82","83","82","83","","60","62","60","62","777","777","","","","","768","keypad.c","","","","_A569F39CC_262"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","83","83","115","83","115","","62","66","62","66","778","778","","","","","768","keypad.c","","","","_A569F39CC_263"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","115","115","116","115","116","","66","70","66","70","779","779","","","","","768","keypad.c","","","","_A569F39CC_264"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","116","116","117","116","117","","70","74","70","74","780","780","","","","","768","keypad.c","","","","_A569F39CC_265"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","117","117","118","117","118","","74","79","74","79","781","781","","","","","768","keypad.c","","","","_A569F39CC_266"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","118","118","","118","","79","82","","82","","783","783","","","","","768","keypad.c","","","","_A569F39CC_267"
"return","KEYPAD_0E0216C1.S.CODE.ASM","118","118","","118","","82","82","","82","","784","784","","","","","768","keypad.c","","","","_A569F39CC_268"
"func","KEYPAD_0E0216C1.S.CODE.ASM","122","132","148","","","85","89","105","","","785","792","3","","L5589D4CE_71","GetKey","","keypad.c","","","","_A569F39CC_269"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","132","132","147","132","147","","91","96","91","96","788","788","","","","","785","keypad.c","","","","_A569F39CC_270"
"return","KEYPAD_0E0216C1.S.CODE.ASM","147","148","","148","","96","101","","101","","789","789","","","","","785","keypad.c","","","","_A569F39CC_271"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","148","148","","148","","101","104","","104","","791","791","","","","","785","keypad.c","","","","_A569F39CC_272"
"return","KEYPAD_0E0216C1.S.CODE.ASM","148","148","","148","","104","104","","104","","792","792","","","","","785","keypad.c","","","","_A569F39CC_273"
"func","KEYPAD_0E0216C1.S.CODE.ASM","152","157","214","","","107","115","345","","","793","866","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_A569F39CC_274"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","604373214","1","","pkey","-4","keypad.c","1","1","763",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","157","157","157","157","159","","117","118","117","118","800","801","","","","","793","keypad.c","","","","_A569F39CC_275"
"call","KEYPAD_0E0216C1.S.CODE.ASM","157","157","157","157","159","","118","122","118","122","","","","","L5589D4CE_71","","800","keypad.c","","","","_A569F39CC_276"
"if","KEYPAD_0E0216C1.S.CODE.ASM","159","160","166","","","122","132","144","","","803","807","802","802","808","809","793","keypad.c","","","","_A569F39CC_277"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","161","161","162","161","162","","132","137","132","137","804","804","","","","","802","keypad.c","","","","_A569F39CC_278"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","162","162","163","162","163","","137","141","137","141","805","805","","","","","802","keypad.c","","","","_A569F39CC_279"
"return","KEYPAD_0E0216C1.S.CODE.ASM","163","164","","164","","141","144","","144","","806","806","","","","","802","keypad.c","","","","_A569F39CC_280"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","802","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","802","keypad.c","","","","_A569F39CC_281"
"if","KEYPAD_0E0216C1.S.CODE.ASM","166","167","172","","","145","153","163","","","811","814","810","810","815","816","793","keypad.c","","","","_A569F39CC_282"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","168","168","169","168","169","","153","160","153","160","812","812","","","","","810","keypad.c","","","","_A569F39CC_283"
"return","KEYPAD_0E0216C1.S.CODE.ASM","169","170","","170","","160","163","","163","","813","813","","","","","810","keypad.c","","","","_A569F39CC_284"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","810","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","810","keypad.c","","","","_A569F39CC_285"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","172","172","173","172","173","","164","168","164","168","817","817","","","","","793","keypad.c","","","","_A569F39CC_286"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","173","173","175","173","175","","168","172","168","172","818","818","","","","","793","keypad.c","","","","_A569F39CC_287"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","175","175","176","175","176","","172","180","172","180","819","819","","","","","793","keypad.c","","","","_A569F39CC_288"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","176","176","177","176","177","","180","185","180","185","820","820","","","","","793","keypad.c","","","","_A569F39CC_289"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","177","177","179","177","179","","185","190","185","190","821","821","","","","","793","keypad.c","","","","_A569F39CC_290"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","179","179","181","179","181","","190","193","190","193","822","822","","","","","793","keypad.c","","","","_A569F39CC_291"
"while","KEYPAD_0E0216C1.S.CODE.ASM","181","182","214","182","214","193","205","338","205","338","823","863","823","823","","","793","keypad.c","","","","_A569F39CC_292"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","183","184","201","","","205","218","279","","","826","844","825","825","845","858","823","keypad.c","","","","_A569F39CC_293"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","187","188","194","","","218","231","256","","","828","834","827","827","835","843","825","keypad.c","","","","_A569F39CC_294"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","190","191","192","","","231","242","252","","","830","831","829","829","832","833","827","keypad.c","","","","_A569F39CC_295"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","191","191","192","191","192","","242","243","242","243","830","831","","","","","829","keypad.c","","","","_A569F39CC_296"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","191","191","191","191","191","","243","252","243","252","","","G","0","_release","","830","keypad.c","","","","_A569F39CC_297"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","829","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","829","keypad.c","","","","_A569F39CC_298"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","196","197","198","","","256","265","273","","","838","839","837","837","840","841","827","keypad.c","","","","_A569F39CC_299"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","197","197","198","197","198","","265","266","265","266","838","839","","","","","837","keypad.c","","","","_A569F39CC_300"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","197","197","197","197","197","","266","273","266","273","","","G","0","_push","","838","keypad.c","","","","_A569F39CC_301"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","837","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","837","keypad.c","","","","_A569F39CC_302"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","","_A569F39CC_303"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","202","203","208","","","279","292","315","","","848","854","847","847","855","856","825","keypad.c","","","","_A569F39CC_304"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","205","206","207","","","292","303","313","","","850","851","849","849","852","853","847","keypad.c","","","","_A569F39CC_305"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","206","206","207","206","207","","303","304","303","304","850","851","","","","","849","keypad.c","","","","_A569F39CC_306"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","206","206","206","206","206","","304","313","304","313","","","G","0","_hold","","850","keypad.c","","","","_A569F39CC_307"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","849","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","849","keypad.c","","","","_A569F39CC_308"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","","_A569F39CC_309"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","","_A569F39CC_310"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","210","210","211","210","211","","318","324","318","324","859","859","","","","","823","keypad.c","","","","_A569F39CC_311"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","211","211","212","211","212","","324","330","324","330","860","860","","","","","823","keypad.c","","","","_A569F39CC_312"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","212","212","213","212","213","","330","337","330","337","861","861","","","","","823","keypad.c","","","","_A569F39CC_313"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","181","","","","","","","","","","","","","","","","823","keypad.c","","","","_A569F39CC_314"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","214","214","","214","","341","344","","344","","865","865","","","","","793","keypad.c","","","","_A569F39CC_315"
"return","KEYPAD_0E0216C1.S.CODE.ASM","214","214","","214","","344","344","","344","","866","866","","","","","793","keypad.c","","","","_A569F39CC_316"
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","linkfile.c","6","2","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","linkfile.c","6","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","262145","1","_lptr_member","ptr","0","linkfile.c","1","1","867",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","linkfile.c","6","4","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","131076","2","_lptr_i","P","0","linkfile.c","1","1","870",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","linkfile.c","1","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","1","NoNameStruct0","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","1","NoNameStruct0","true","","linkfile.c","","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","0","bool","bool","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","1","bool","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","1","bool","true","","linkfile.c","","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","917518","1","bool","bool","","linkfile.c","7","1","876",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131090","18","ADPSTRU","ADPSTRU","","linkfile.c","6","1","883",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828690","1","ADPCM_Tmpi","ADPCM_Tmpi","","linkfile.c","1","1","913",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131109","15","ADP4_8","ADP4_8","","linkfile.c","6","1","916",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828709","1","ADP4_8_DPTR","ADP4_8_DPTR","","linkfile.c","1","1","940",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
