"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","754",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131294","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","755",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462942","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","763",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_67","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_68","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_69","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","68","114","","","42","44","79","","","768","782","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_A1690E9DD_254"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","68","68","69","68","69","","46","48","46","48","770","770","","","","","768","keypad.c","","","","_A1690E9DD_255"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","48","50","48","50","771","771","","","","","768","keypad.c","","","","_A1690E9DD_256"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","73","70","73","","50","52","50","52","772","772","","","","","768","keypad.c","","","","_A1690E9DD_257"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","73","73","74","73","74","","52","54","52","54","773","773","","","","","768","keypad.c","","","","_A1690E9DD_258"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","74","74","78","74","78","","54","56","54","56","774","774","","","","","768","keypad.c","","","","_A1690E9DD_259"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","78","78","79","78","79","","56","58","56","58","775","775","","","","","768","keypad.c","","","","_A1690E9DD_260"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","79","79","111","79","111","","58","62","58","62","776","776","","","","","768","keypad.c","","","","_A1690E9DD_261"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","111","111","112","111","112","","62","66","62","66","777","777","","","","","768","keypad.c","","","","_A1690E9DD_262"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","112","112","113","112","113","","66","70","66","70","778","778","","","","","768","keypad.c","","","","_A1690E9DD_263"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","113","113","114","113","114","","70","75","70","75","779","779","","","","","768","keypad.c","","","","_A1690E9DD_264"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","114","114","","114","","75","78","","78","","781","781","","","","","768","keypad.c","","","","_A1690E9DD_265"
"return","KEYPAD_0E0216C1.S.CODE.ASM","114","114","","114","","78","78","","78","","782","782","","","","","768","keypad.c","","","","_A1690E9DD_266"
"func","KEYPAD_0E0216C1.S.CODE.ASM","118","128","144","","","81","85","101","","","783","790","3","","L5589D4CE_71","GetKey","","keypad.c","","","","_A1690E9DD_267"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","128","128","143","128","143","","87","92","87","92","786","786","","","","","783","keypad.c","","","","_A1690E9DD_268"
"return","KEYPAD_0E0216C1.S.CODE.ASM","143","144","","144","","92","97","","97","","787","787","","","","","783","keypad.c","","","","_A1690E9DD_269"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","144","144","","144","","97","100","","100","","789","789","","","","","783","keypad.c","","","","_A1690E9DD_270"
"return","KEYPAD_0E0216C1.S.CODE.ASM","144","144","","144","","100","100","","100","","790","790","","","","","783","keypad.c","","","","_A1690E9DD_271"
"func","KEYPAD_0E0216C1.S.CODE.ASM","148","153","210","","","103","111","341","","","791","864","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_A1690E9DD_272"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","604373214","1","","pkey","-4","keypad.c","1","1","763",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","153","153","153","153","155","","113","114","113","114","798","799","","","","","791","keypad.c","","","","_A1690E9DD_273"
"call","KEYPAD_0E0216C1.S.CODE.ASM","153","153","153","153","155","","114","118","114","118","","","","","L5589D4CE_71","","798","keypad.c","","","","_A1690E9DD_274"
"if","KEYPAD_0E0216C1.S.CODE.ASM","155","156","162","","","118","128","140","","","801","805","800","800","806","807","791","keypad.c","","","","_A1690E9DD_275"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","157","157","158","157","158","","128","133","128","133","802","802","","","","","800","keypad.c","","","","_A1690E9DD_276"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","158","158","159","158","159","","133","137","133","137","803","803","","","","","800","keypad.c","","","","_A1690E9DD_277"
"return","KEYPAD_0E0216C1.S.CODE.ASM","159","160","","160","","137","140","","140","","804","804","","","","","800","keypad.c","","","","_A1690E9DD_278"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","800","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","800","keypad.c","","","","_A1690E9DD_279"
"if","KEYPAD_0E0216C1.S.CODE.ASM","162","163","168","","","141","149","159","","","809","812","808","808","813","814","791","keypad.c","","","","_A1690E9DD_280"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","164","164","165","164","165","","149","156","149","156","810","810","","","","","808","keypad.c","","","","_A1690E9DD_281"
"return","KEYPAD_0E0216C1.S.CODE.ASM","165","166","","166","","156","159","","159","","811","811","","","","","808","keypad.c","","","","_A1690E9DD_282"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","808","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","808","keypad.c","","","","_A1690E9DD_283"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","168","168","169","168","169","","160","164","160","164","815","815","","","","","791","keypad.c","","","","_A1690E9DD_284"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","169","169","171","169","171","","164","168","164","168","816","816","","","","","791","keypad.c","","","","_A1690E9DD_285"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","171","171","172","171","172","","168","176","168","176","817","817","","","","","791","keypad.c","","","","_A1690E9DD_286"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","172","172","173","172","173","","176","181","176","181","818","818","","","","","791","keypad.c","","","","_A1690E9DD_287"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","173","173","175","173","175","","181","186","181","186","819","819","","","","","791","keypad.c","","","","_A1690E9DD_288"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","175","175","177","175","177","","186","189","186","189","820","820","","","","","791","keypad.c","","","","_A1690E9DD_289"
"while","KEYPAD_0E0216C1.S.CODE.ASM","177","178","210","178","210","189","201","334","201","334","821","861","821","821","","","791","keypad.c","","","","_A1690E9DD_290"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","179","180","197","","","201","214","275","","","824","842","823","823","843","856","821","keypad.c","","","","_A1690E9DD_291"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","183","184","190","","","214","227","252","","","826","832","825","825","833","841","823","keypad.c","","","","_A1690E9DD_292"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","186","187","188","","","227","238","248","","","828","829","827","827","830","831","825","keypad.c","","","","_A1690E9DD_293"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","187","187","188","187","188","","238","239","238","239","828","829","","","","","827","keypad.c","","","","_A1690E9DD_294"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","187","187","187","187","187","","239","248","239","248","","","G","0","_release","","828","keypad.c","","","","_A1690E9DD_295"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","","_A1690E9DD_296"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","192","193","194","","","252","261","269","","","836","837","835","835","838","839","825","keypad.c","","","","_A1690E9DD_297"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","193","193","194","193","194","","261","262","261","262","836","837","","","","","835","keypad.c","","","","_A1690E9DD_298"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","193","193","193","193","193","","262","269","262","269","","","G","0","_push","","836","keypad.c","","","","_A1690E9DD_299"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","835","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","835","keypad.c","","","","_A1690E9DD_300"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","","_A1690E9DD_301"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","198","199","204","","","275","288","311","","","846","852","845","845","853","854","823","keypad.c","","","","_A1690E9DD_302"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","201","202","203","","","288","299","309","","","848","849","847","847","850","851","845","keypad.c","","","","_A1690E9DD_303"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","202","202","203","202","203","","299","300","299","300","848","849","","","","","847","keypad.c","","","","_A1690E9DD_304"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","202","202","202","202","202","","300","309","300","309","","","G","0","_hold","","848","keypad.c","","","","_A1690E9DD_305"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","","_A1690E9DD_306"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","","_A1690E9DD_307"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","","_A1690E9DD_308"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","206","206","207","206","207","","314","320","314","320","857","857","","","","","821","keypad.c","","","","_A1690E9DD_309"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","207","207","208","207","208","","320","326","320","326","858","858","","","","","821","keypad.c","","","","_A1690E9DD_310"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","208","208","209","208","209","","326","333","326","333","859","859","","","","","821","keypad.c","","","","_A1690E9DD_311"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","177","","","","","","","","","","","","","","","","821","keypad.c","","","","_A1690E9DD_312"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","210","210","","210","","337","340","","340","","863","863","","","","","791","keypad.c","","","","_A1690E9DD_313"
"return","KEYPAD_0E0216C1.S.CODE.ASM","210","210","","210","","340","340","","340","","864","864","","","","","791","keypad.c","","","","_A1690E9DD_314"
"union","LINKFILE_0F894B6D.S.CODE.ASM","865","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","linkfile.c","6","2","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","865","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","865","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","868","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","linkfile.c","6","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","868","","","","","0","0","0","0","","","","262145","1","_lptr_member","ptr","0","linkfile.c","1","1","865",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","868","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","871","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","linkfile.c","6","4","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","871","","","","","0","0","0","0","","","","131076","2","_lptr_i","P","0","linkfile.c","1","1","868",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","871","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","linkfile.c","1","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","874","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","874","","","","","","","","","","","","","1","NoNameStruct0","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","874","","","","","","","","","","","","","1","NoNameStruct0","true","","linkfile.c","","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","877","","","","","","","","","","","","","0","bool","bool","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","877","","","","","","","","","","","","","1","bool","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","877","","","","","","","","","","","","","1","bool","true","","linkfile.c","","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","917518","1","bool","bool","","linkfile.c","7","1","874",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","881","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","896","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131090","18","ADPSTRU","ADPSTRU","","linkfile.c","6","1","881",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828690","1","ADPCM_Tmpi","ADPCM_Tmpi","","linkfile.c","1","1","911",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","914","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","926","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131109","15","ADP4_8","ADP4_8","","linkfile.c","6","1","914",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828709","1","ADP4_8_DPTR","ADP4_8_DPTR","","linkfile.c","1","1","938",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","940","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","940","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","940","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
