"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","754",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131294","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","755",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462942","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","763",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_67","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_68","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_69","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","68","114","","","42","44","75","","","768","780","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_AA01D89BC_254"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","68","68","69","68","69","","46","48","46","48","770","770","","","","","768","keypad.c","","","","_AA01D89BC_255"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","48","50","48","50","771","771","","","","","768","keypad.c","","","","_AA01D89BC_256"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","78","70","78","","50","52","50","52","772","772","","","","","768","keypad.c","","","","_AA01D89BC_257"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","78","78","79","78","79","","52","54","52","54","773","773","","","","","768","keypad.c","","","","_AA01D89BC_258"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","79","79","111","79","111","","54","58","54","58","774","774","","","","","768","keypad.c","","","","_AA01D89BC_259"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","111","111","112","111","112","","58","62","58","62","775","775","","","","","768","keypad.c","","","","_AA01D89BC_260"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","112","112","113","112","113","","62","66","62","66","776","776","","","","","768","keypad.c","","","","_AA01D89BC_261"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","113","113","114","113","114","","66","71","66","71","777","777","","","","","768","keypad.c","","","","_AA01D89BC_262"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","114","114","","114","","71","74","","74","","779","779","","","","","768","keypad.c","","","","_AA01D89BC_263"
"return","KEYPAD_0E0216C1.S.CODE.ASM","114","114","","114","","74","74","","74","","780","780","","","","","768","keypad.c","","","","_AA01D89BC_264"
"func","KEYPAD_0E0216C1.S.CODE.ASM","118","128","144","","","77","81","97","","","781","788","3","","L5589D4CE_71","GetKey","","keypad.c","","","","_AA01D89BC_265"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","128","128","143","128","143","","83","88","83","88","784","784","","","","","781","keypad.c","","","","_AA01D89BC_266"
"return","KEYPAD_0E0216C1.S.CODE.ASM","143","144","","144","","88","93","","93","","785","785","","","","","781","keypad.c","","","","_AA01D89BC_267"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","144","144","","144","","93","96","","96","","787","787","","","","","781","keypad.c","","","","_AA01D89BC_268"
"return","KEYPAD_0E0216C1.S.CODE.ASM","144","144","","144","","96","96","","96","","788","788","","","","","781","keypad.c","","","","_AA01D89BC_269"
"func","KEYPAD_0E0216C1.S.CODE.ASM","148","153","210","","","99","107","337","","","789","862","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_AA01D89BC_270"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","604373214","1","","pkey","-4","keypad.c","1","1","763",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","153","153","153","153","155","","109","110","109","110","796","797","","","","","789","keypad.c","","","","_AA01D89BC_271"
"call","KEYPAD_0E0216C1.S.CODE.ASM","153","153","153","153","155","","110","114","110","114","","","","","L5589D4CE_71","","796","keypad.c","","","","_AA01D89BC_272"
"if","KEYPAD_0E0216C1.S.CODE.ASM","155","156","162","","","114","124","136","","","799","803","798","798","804","805","789","keypad.c","","","","_AA01D89BC_273"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","157","157","158","157","158","","124","129","124","129","800","800","","","","","798","keypad.c","","","","_AA01D89BC_274"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","158","158","159","158","159","","129","133","129","133","801","801","","","","","798","keypad.c","","","","_AA01D89BC_275"
"return","KEYPAD_0E0216C1.S.CODE.ASM","159","160","","160","","133","136","","136","","802","802","","","","","798","keypad.c","","","","_AA01D89BC_276"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","798","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","798","keypad.c","","","","_AA01D89BC_277"
"if","KEYPAD_0E0216C1.S.CODE.ASM","162","163","168","","","137","145","155","","","807","810","806","806","811","812","789","keypad.c","","","","_AA01D89BC_278"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","164","164","165","164","165","","145","152","145","152","808","808","","","","","806","keypad.c","","","","_AA01D89BC_279"
"return","KEYPAD_0E0216C1.S.CODE.ASM","165","166","","166","","152","155","","155","","809","809","","","","","806","keypad.c","","","","_AA01D89BC_280"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","806","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","806","keypad.c","","","","_AA01D89BC_281"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","168","168","169","168","169","","156","160","156","160","813","813","","","","","789","keypad.c","","","","_AA01D89BC_282"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","169","169","171","169","171","","160","164","160","164","814","814","","","","","789","keypad.c","","","","_AA01D89BC_283"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","171","171","172","171","172","","164","172","164","172","815","815","","","","","789","keypad.c","","","","_AA01D89BC_284"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","172","172","173","172","173","","172","177","172","177","816","816","","","","","789","keypad.c","","","","_AA01D89BC_285"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","173","173","175","173","175","","177","182","177","182","817","817","","","","","789","keypad.c","","","","_AA01D89BC_286"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","175","175","177","175","177","","182","185","182","185","818","818","","","","","789","keypad.c","","","","_AA01D89BC_287"
"while","KEYPAD_0E0216C1.S.CODE.ASM","177","178","210","178","210","185","197","330","197","330","819","859","819","819","","","789","keypad.c","","","","_AA01D89BC_288"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","179","180","197","","","197","210","271","","","822","840","821","821","841","854","819","keypad.c","","","","_AA01D89BC_289"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","183","184","190","","","210","223","248","","","824","830","823","823","831","839","821","keypad.c","","","","_AA01D89BC_290"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","186","187","188","","","223","234","244","","","826","827","825","825","828","829","823","keypad.c","","","","_AA01D89BC_291"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","187","187","188","187","188","","234","235","234","235","826","827","","","","","825","keypad.c","","","","_AA01D89BC_292"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","187","187","187","187","187","","235","244","235","244","","","G","0","_release","","826","keypad.c","","","","_AA01D89BC_293"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","","_AA01D89BC_294"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","192","193","194","","","248","257","265","","","834","835","833","833","836","837","823","keypad.c","","","","_AA01D89BC_295"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","193","193","194","193","194","","257","258","257","258","834","835","","","","","833","keypad.c","","","","_AA01D89BC_296"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","193","193","193","193","193","","258","265","258","265","","","G","0","_push","","834","keypad.c","","","","_AA01D89BC_297"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","833","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","833","keypad.c","","","","_AA01D89BC_298"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","","_AA01D89BC_299"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","821","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","198","199","204","","","271","284","307","","","844","850","843","843","851","852","821","keypad.c","","","","_AA01D89BC_300"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","201","202","203","","","284","295","305","","","846","847","845","845","848","849","843","keypad.c","","","","_AA01D89BC_301"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","202","202","203","202","203","","295","296","295","296","846","847","","","","","845","keypad.c","","","","_AA01D89BC_302"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","202","202","202","202","202","","296","305","296","305","","","G","0","_hold","","846","keypad.c","","","","_AA01D89BC_303"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","","_AA01D89BC_304"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","843","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","843","keypad.c","","","","_AA01D89BC_305"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","821","keypad.c","","","","_AA01D89BC_306"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","206","206","207","206","207","","310","316","310","316","855","855","","","","","819","keypad.c","","","","_AA01D89BC_307"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","207","207","208","207","208","","316","322","316","322","856","856","","","","","819","keypad.c","","","","_AA01D89BC_308"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","208","208","209","208","209","","322","329","322","329","857","857","","","","","819","keypad.c","","","","_AA01D89BC_309"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","177","","","","","","","","","","","","","","","","819","keypad.c","","","","_AA01D89BC_310"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","210","210","","210","","333","336","","336","","861","861","","","","","789","keypad.c","","","","_AA01D89BC_311"
"return","KEYPAD_0E0216C1.S.CODE.ASM","210","210","","210","","336","336","","336","","862","862","","","","","789","keypad.c","","","","_AA01D89BC_312"
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","linkfile.c","6","2","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","linkfile.c","6","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","262145","1","_lptr_member","ptr","0","linkfile.c","1","1","863",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","linkfile.c","6","4","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","131076","2","_lptr_i","P","0","linkfile.c","1","1","866",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","linkfile.c","1","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","1","NoNameStruct0","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","1","NoNameStruct0","true","","linkfile.c","","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","0","bool","bool","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","1","bool","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","1","bool","true","","linkfile.c","","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","917518","1","bool","bool","","linkfile.c","7","1","872",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131090","18","ADPSTRU","ADPSTRU","","linkfile.c","6","1","879",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828690","1","ADPCM_Tmpi","ADPCM_Tmpi","","linkfile.c","1","1","909",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131109","15","ADP4_8","ADP4_8","","linkfile.c","6","1","912",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828709","1","ADP4_8_DPTR","ADP4_8_DPTR","","linkfile.c","1","1","936",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
