"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462942","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","762",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_67","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_68","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_69","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","69","111","","","42","44","77","","","767","780","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_AE3845712_253"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","46","48","46","48","769","769","","","","","767","keypad.c","","","","_AE3845712_254"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","71","70","71","","48","50","48","50","770","770","","","","","767","keypad.c","","","","_AE3845712_255"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","71","71","72","71","72","","50","52","50","52","771","771","","","","","767","keypad.c","","","","_AE3845712_256"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","76","72","76","","52","54","52","54","772","772","","","","","767","keypad.c","","","","_AE3845712_257"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","76","76","77","76","77","","54","56","54","56","773","773","","","","","767","keypad.c","","","","_AE3845712_258"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","77","77","108","77","108","","56","60","56","60","774","774","","","","","767","keypad.c","","","","_AE3845712_259"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","108","108","109","108","109","","60","64","60","64","775","775","","","","","767","keypad.c","","","","_AE3845712_260"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","109","109","110","109","110","","64","68","64","68","776","776","","","","","767","keypad.c","","","","_AE3845712_261"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","110","110","111","110","111","","68","73","68","73","777","777","","","","","767","keypad.c","","","","_AE3845712_262"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","111","111","","111","","73","76","","76","","779","779","","","","","767","keypad.c","","","","_AE3845712_263"
"return","KEYPAD_0E0216C1.S.CODE.ASM","111","111","","111","","76","76","","76","","780","780","","","","","767","keypad.c","","","","_AE3845712_264"
"func","KEYPAD_0E0216C1.S.CODE.ASM","115","125","141","","","79","83","99","","","781","788","3","","L5589D4CE_71","GetKey","","keypad.c","","","","_AE3845712_265"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","125","125","140","125","140","","85","90","85","90","784","784","","","","","781","keypad.c","","","","_AE3845712_266"
"return","KEYPAD_0E0216C1.S.CODE.ASM","140","141","","141","","90","95","","95","","785","785","","","","","781","keypad.c","","","","_AE3845712_267"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","141","141","","141","","95","98","","98","","787","787","","","","","781","keypad.c","","","","_AE3845712_268"
"return","KEYPAD_0E0216C1.S.CODE.ASM","141","141","","141","","98","98","","98","","788","788","","","","","781","keypad.c","","","","_AE3845712_269"
"func","KEYPAD_0E0216C1.S.CODE.ASM","145","150","207","","","101","109","339","","","789","862","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_AE3845712_270"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","604373214","1","","pkey","-4","keypad.c","1","1","762",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","150","150","150","150","152","","111","112","111","112","796","797","","","","","789","keypad.c","","","","_AE3845712_271"
"call","KEYPAD_0E0216C1.S.CODE.ASM","150","150","150","150","152","","112","116","112","116","","","","","L5589D4CE_71","","796","keypad.c","","","","_AE3845712_272"
"if","KEYPAD_0E0216C1.S.CODE.ASM","152","153","159","","","116","126","138","","","799","803","798","798","804","805","789","keypad.c","","","","_AE3845712_273"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","154","154","155","154","155","","126","131","126","131","800","800","","","","","798","keypad.c","","","","_AE3845712_274"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","155","155","156","155","156","","131","135","131","135","801","801","","","","","798","keypad.c","","","","_AE3845712_275"
"return","KEYPAD_0E0216C1.S.CODE.ASM","156","157","","157","","135","138","","138","","802","802","","","","","798","keypad.c","","","","_AE3845712_276"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","798","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","798","keypad.c","","","","_AE3845712_277"
"if","KEYPAD_0E0216C1.S.CODE.ASM","159","160","165","","","139","147","157","","","807","810","806","806","811","812","789","keypad.c","","","","_AE3845712_278"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","161","161","162","161","162","","147","154","147","154","808","808","","","","","806","keypad.c","","","","_AE3845712_279"
"return","KEYPAD_0E0216C1.S.CODE.ASM","162","163","","163","","154","157","","157","","809","809","","","","","806","keypad.c","","","","_AE3845712_280"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","806","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","806","keypad.c","","","","_AE3845712_281"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","165","165","166","165","166","","158","162","158","162","813","813","","","","","789","keypad.c","","","","_AE3845712_282"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","166","166","168","166","168","","162","166","162","166","814","814","","","","","789","keypad.c","","","","_AE3845712_283"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","168","168","169","168","169","","166","174","166","174","815","815","","","","","789","keypad.c","","","","_AE3845712_284"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","169","169","170","169","170","","174","179","174","179","816","816","","","","","789","keypad.c","","","","_AE3845712_285"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","170","170","172","170","172","","179","184","179","184","817","817","","","","","789","keypad.c","","","","_AE3845712_286"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","172","172","174","172","174","","184","187","184","187","818","818","","","","","789","keypad.c","","","","_AE3845712_287"
"while","KEYPAD_0E0216C1.S.CODE.ASM","174","175","207","175","207","187","199","332","199","332","819","859","819","819","","","789","keypad.c","","","","_AE3845712_288"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","176","177","194","","","199","212","273","","","822","840","821","821","841","854","819","keypad.c","","","","_AE3845712_289"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","180","181","187","","","212","225","250","","","824","830","823","823","831","839","821","keypad.c","","","","_AE3845712_290"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","183","184","185","","","225","236","246","","","826","827","825","825","828","829","823","keypad.c","","","","_AE3845712_291"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","184","184","185","184","185","","236","237","236","237","826","827","","","","","825","keypad.c","","","","_AE3845712_292"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","184","184","184","184","184","","237","246","237","246","","","G","0","_release","","826","keypad.c","","","","_AE3845712_293"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","","_AE3845712_294"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","189","190","191","","","250","259","267","","","834","835","833","833","836","837","823","keypad.c","","","","_AE3845712_295"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","190","190","191","190","191","","259","260","259","260","834","835","","","","","833","keypad.c","","","","_AE3845712_296"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","190","190","190","190","190","","260","267","260","267","","","G","0","_push","","834","keypad.c","","","","_AE3845712_297"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","833","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","833","keypad.c","","","","_AE3845712_298"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","823","keypad.c","","","","_AE3845712_299"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","821","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","195","196","201","","","273","286","309","","","844","850","843","843","851","852","821","keypad.c","","","","_AE3845712_300"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","198","199","200","","","286","297","307","","","846","847","845","845","848","849","843","keypad.c","","","","_AE3845712_301"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","199","199","200","199","200","","297","298","297","298","846","847","","","","","845","keypad.c","","","","_AE3845712_302"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","199","199","199","199","199","","298","307","298","307","","","G","0","_hold","","846","keypad.c","","","","_AE3845712_303"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","845","keypad.c","","","","_AE3845712_304"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","843","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","843","keypad.c","","","","_AE3845712_305"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","821","keypad.c","","","","_AE3845712_306"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","203","203","204","203","204","","312","318","312","318","855","855","","","","","819","keypad.c","","","","_AE3845712_307"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","204","204","205","204","205","","318","324","318","324","856","856","","","","","819","keypad.c","","","","_AE3845712_308"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","205","205","206","205","206","","324","331","324","331","857","857","","","","","819","keypad.c","","","","_AE3845712_309"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","174","","","","","","","","","","","","","","","","819","keypad.c","","","","_AE3845712_310"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","207","207","","207","","335","338","","338","","861","861","","","","","789","keypad.c","","","","_AE3845712_311"
"return","KEYPAD_0E0216C1.S.CODE.ASM","207","207","","207","","338","338","","338","","862","862","","","","","789","keypad.c","","","","_AE3845712_312"
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","linkfile.c","6","2","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","863","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","linkfile.c","6","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","262145","1","_lptr_member","ptr","0","linkfile.c","1","1","863",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","866","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","linkfile.c","6","4","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","131076","2","_lptr_i","P","0","linkfile.c","1","1","866",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","869","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","linkfile.c","1","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","1","NoNameStruct0","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","872","","","","","","","","","","","","","1","NoNameStruct0","true","","linkfile.c","","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","0","bool","bool","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","1","bool","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","875","","","","","","","","","","","","","1","bool","true","","linkfile.c","","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","917518","1","bool","bool","","linkfile.c","7","1","872",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","894","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131090","18","ADPSTRU","ADPSTRU","","linkfile.c","6","1","879",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828690","1","ADPCM_Tmpi","ADPCM_Tmpi","","linkfile.c","1","1","909",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","912","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","924","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131109","15","ADP4_8","ADP4_8","","linkfile.c","6","1","912",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828709","1","ADP4_8_DPTR","ADP4_8_DPTR","","linkfile.c","1","1","936",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","938","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131125","4","ADPTAB","ADPTAB","","linkfile.c","6","1","938",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462773","4","_adpdata32993E3B","adpdata","","linkfile.c","2","0","946",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[2]","","","","","","2","","","","","131090","18","_adpch30670376","adpch","","linkfile.c","2","2","909",""
