"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"773","197","356","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"774","198","357","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"776","200","358","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"778","202","359","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"779","203","360","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"785","209","361","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"787","211","362","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"789","213","363","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"791","215","364","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"793","217","365","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"795","219","366","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"797","221","367","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"798","222","368","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"804","228","369","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"805","229","370","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"806","230","371","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"814","238","372","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"815","239","373","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"823","247","374","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"824","248","375","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"825","249","376","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"826","250","377","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"827","251","378","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"843","267","379","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"847","271","380","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"851","275","381","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"857","281","382","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"857","281","383","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"861","285","384","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"865","289","385","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"871","295","386","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"875","299","387","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"879","303","388","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"884","308","389","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"888","312","390","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"893","317","391","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"897","321","392","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"901","325","393","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"909","333","394","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"910","334","395","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"916","340","396","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"965","5","397","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"966","6","398","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"967","7","399","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"968","8","400","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"969","9","401","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"974","14","402","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"974","14","403","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"974","14","404","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"975","15","405","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"978","18","406","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"979","19","407","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"980","20","408","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"981","21","409","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"983","23","410","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"984","24","411","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"986","26","412","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"987","27","413","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"989","29","414","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"990","30","415","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"992","32","416","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"993","33","417","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"995","35","418","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"996","36","419","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"998","38","420","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"999","39","421","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1001","41","422","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1002","42","423","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1004","44","424","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1005","45","425","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1007","47","426","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1008","48","427","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1010","50","428","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1011","51","429","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1013","53","430","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1014","54","431","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1016","56","432","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1017","57","433","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1019","59","434","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1020","60","435","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1022","62","436","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1023","63","437","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1025","65","438","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1026","66","439","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1028","68","440","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1029","69","441","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1031","71","442","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1032","72","443","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1034","74","444","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1035","75","445","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1037","77","446","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1038","78","447","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1040","80","448","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1041","81","449","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1043","83","450","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1044","84","451","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1046","86","452","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1047","87","453","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1049","89","454","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1050","90","455","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1052","92","456","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1053","93","457","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1055","95","458","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1056","96","459","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1058","98","460","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1059","99","461","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1061","101","462","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1062","102","463","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1067","107","464","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1070","110","465","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"1071","111","466","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
